root@ip-10-58-141-179:~# iozone -a -f /root/testfile
        Iozone: Performance Test of File I/O
                Version $Revision: 3.373 $
                Compiled for 64 bit mode.
                Build: linux-AMD64

        Contributors:William Norcott, Don Capps, Isom Crawford, Kirby Collins
                     Al Slater, Scott Rhine, Mike Wisner, Ken Goss
                     Steve Landherr, Brad Smith, Mark Kelly, Dr. Alain CYR,
                     Randy Dunlap, Mark Montague, Dan Million, Gavin Brebner,
                     Jean-Marc Zucconi, Jeff Blomberg, Benny Halevy, Dave Boone,
                     Erik Habbinga, Kris Strecker, Walter Wong, Joshua Root,
                     Fabrice Bacchella, Zhenghua Xue, Qin Li, Darren Sawyer.

        Run began: Wed Apr 27 18:51:16 2011

        Auto Mode
        Command line used: iozone -a -f /root/testfile
        Output is in Kbytes/sec
        Time Resolution = 0.000001 seconds.
        Processor cache size set to 1024 Kbytes.
        Processor cache line size set to 32 bytes.
        File stride size set to 17 * record size.
                                                            random  random    bkwd   record   stride
              KB  reclen   write rewrite    read    reread    read   write    read  rewrite     read   fwrite frewrite   fread  freread
             128     128  646205 2132084  7476717  9129573 7582312 2511022 5784891  2558895  7176872  2558895  2409592 7082197  8548124
             256       4  432471 1071806  2692393  2726577 1911233  985259 1855098  1137672  1894373  1003679  1093639 2639446  2754556
             256       8  542621 1479379  3950402  4496299 3245838 1437779 3009318  1718521  3197509  1552085  1540948 4117018  4350555
             256      16  518263 1673001  5347168  5687020 4477549 1897721 4070199  2223962  4652146  1956506  1826695 5117791  5569035
             256      32  539079 2034350  6719046  7073132 5938650 2247235 5217259  2665657  6249745  2285501  2305128 6437081  6891544
             256      64  695516 2170027  7571923  8208677 7120034 2486631 5938650  2880164  7314033  2672291  2783115 7314033  8024634
             256     128  543445 2061693  7571923  8271916 7314033 2613746 6249745  2842047  7518900  2000242  3879045 7073132  7791708
             256     256  697322 2114473  7314033  7518900 7314033 2582316 6073004  2613746  6719046  2613746  2557711 6761355  7518900
             512       4  427036 1045103  1467055  2782414 1897396  935801 1848401  1145443  1889050  1115109  1021732 2584820  2681653
             512       8  582478 1496706  4163357  4447925 3220553 1312798 3046915  1753325  3201349  1550747  1484293 4163357  4340054
             512      16  609594 1797349  5115422  5624545 4447925 1910902 4099771  2275345  4228947  1910902  1854787 5115422  5495016
             512      32  652174 2016784  6246213  7022379 6018636 2275345 5331314  2753870  6472112  2235086  2089386 6319739  6909408
             512      64  690996 2141475  7513788  8140399 7211022 2535981 6104175  3046915  7871843  2460437  2474613 7115451  7871843
             512     128  672811 2198475  7410080  7988981 7513788 2638816 6395018  3086326  7988981  2722449  2695115 7022379  7871843
             512     256  686358 1610042  4340054  7211022 7115451 2285029 3182373  2600470  5331314  1931527  2572435 5344582  7309196
             512     512  679195 2107844  5807059  7730164 7540170 2613128 5822804  2625909  6491676  2638816  2584820 6736026  7647578
            1024       4  474068 1060013  2553783  2798378 1783768  990352 1698417  1137798  1889720  1113030  1066594 2510493  2723840
            1024       8  562624 1444266  3863055  4451639 3198502 1448162 2805690  1771993  3229770  1464456  1490891 3458646  4339202
            1024      16  640007 1715375  4679604  5572049 4451639 1896395 3955557  2270300  4433259  1906496  1819280 4265934  5194651
            1024      32  686776 1935711  5813392  6963241 5991815 2265510 4700088  2760606  5950309  2211841  1943594 4574926  6863100
            1024      64  681761 2051273  6519323  8076196 7319232 2528227 5813392  3130886  8000971  2358827  2240689 5417427  7869040
            1024     128  711110 1962242  5303701  8061038 7590887 2627203 5690162  3232201  8542002  2443368  2305644 6025439  7927135
            1024     256  710639 2073055  6208343  7472033 7269678 2632033 5564829  2950233  7257394  2578312  2565989 4783849  7369466
            1024     512  744774 2048338  6692005  7699755 7577494 2625597 5251818  2884840  6650556  1818510  2666347 5226256  7472033
            1024    1024  723691 1899750  7699755  7869040 7769397 2625597 5018624  2646630  3966517  2592318  2353657 4949226  7755368
            2048       4  479300  989417  2178635  2748949 1809243  948136 1701042  1153196  1622638  1073365   894709 1804681  2144371
            2048       8  577715 1328928  3057127  4319142 3140967  842496 2572756  1766819  2905140  1508115  1319537 3155969  3887189
            2048      16  643643 1493692  3938881  5416763 4460436 1825003 3175804  2298737  4312636  1790388  1587845 3723735  5319484
            2048      32  684249 1718053  4666399  6717153 5953632 2218586 4319142  2801852  5769681  2036105  1776319 4327846  6440169
            2048      64  707409 1826943  5032754  7817519 6261772 2417789 5018054  3146720  6670210  2301200  1892971 4762117  7664071
            2048     128  723192 1853353  4762117  7616502 7477273 2608697 2417789  3200654  8357547  1716680  1952344 4611288  7582884
            2048     256  701860 1877250  4120256  6962145 7207495 2151353 4562305  3060395  7582884  1994039  1932143 4188565  4231899
            2048     512  735640 1846580  4875642  6670210 7159438 2528082 4509611  2963266  5689430  1908956  1738569 4347560  7135648
            2048    1024  722887 1773019  5689430  6939647 6603549 2074960 4112366  2809182  6075753  1700705  2183064 4096676  6401772
            2048    2048  696115 1626633  4221501  4196751 4284671 1998214 2760434  1988040  3312988  1950570  1835140 3282603  4128177
            4096       4  472327  243621  1869448  2205712 1611347  847308 1536412  1107963  1554485   989634   931976 1917651  1997936
            4096       8  577633 1187208  2449785  3054847 2410937 1179061 1855917  1722326  2251678  1219398   754038 2612190  2775061
            4096      16  632594 1378159  3098371  3761077 3138560 1510875 2758575  2307631  3271230  1545535  1421256 3063563  3689988
            4096      32  677899 1521580  3627654  4348447 3710710 1728216 3605576  2858639  4104315  1698151  1570543 3000428  3889659
            4096      64  693161 1601881  3864287  3806071 4819300 1914019 4214051  2836457  4485833  1800484  1692630 3828122  3828122
            4096     128  706560 1648928  3314142  4467170 5389246 2101563 4184286  3352296  4582757  1957863  1694801 3720353  3810292
            4096     256  725476 1676607  3754501  3810292 4813898 1708792 3516281  3133979  7742845  1722498  1734148 3568133  3589754
            4096     512  731157 1665070  3824713  3792628 4708354 2048928 4063542  3110150  6772244  1516476  1506503 3086681  4031124
            4096    1024  718588  375608  4095510  4713521 4438318 1951413 3640724  2874423  6461498  1418791  1535177 3552638  4219226
            4096    2048  696477 1425738  3343163  3349029 3205315 1564536 2696232  1826129  3624593  1441771  1997239 2985308  3230631
            4096    4096  657355 1334171  2563468  2517637 2568066 1368498 2463132  1362205  2270425  1308662  1465008 2612190  2324492
            8192       4  478982  804945  1845828  1941249 1398169  804304 1465246  1140314  1416090   918395   912129 1833516  1906458
            8192       8  543634  335296  2465218  2622319 2082937 1081453  241601  1674222  2092961  1206290  1202406 2352632  2593225
            8192      16  636081 1346922  2987594  3153193 2857404 1307607 2910163  2227997  2794200  1408024  1402277 3072825  3068160
            8192      32  679545 1490027  3524869  2864312 3204958 1494109 3546333  2745307  3428839  1547122   232061 3472502  3292800
            8192      64  696305 1558914  3353214  3880787 3169189 1574127 3792546  3249514  3642578  1625357  1643314 3426104  3817406
            8192     128  717834 1627975  3564729  3923327 3534295 1807569 3988451  3188600  3847758  1630292  1520086 3328849  3693481
            8192     256  716846 1558349  3708630  3789200 3496531 1661270 3583691  3185053  3829746  1642685  1677655 3671773   604671
            8192     512  728642 1669422  3895306  3660429 3975070 1800465 3524869  3125656  7354701  1352276  1433160 3703433  3590057
            8192    1024  721891 1635492  3834875  3864202 3921536 1824849 3535750  3061054  7062921  1370125  1332247 3499380  3632950
            8192    2048  676628 1441457  3057785  3236658 3072825 1603137 2851476  1987398  3963149   193810  1351160 2700853  2890577
            8192    4096  654835 1333540  2376552  2468938 2351344 1457415 2121782  1312401  2388945  1291923  1787818 2333142  2441743
            8192    8192  646518 1332712  2513549  2469648 2370322 1464184 2380009  1443031  2463627  1462066  1455316 2375895  2449751
           16384       4  465734  905146  1923471  1983085 1390947  769063 1484484  1147757  1436059   862770   915761 1827509  1909308
           16384       8  570888 1165550  2554835  2632445 2019984 1015631 2098957  1778555  2085517  1165372  1168126 2540197  2640436
           16384      16  634717 1084676  3093130  3211820 2657180 1317151 2811784  2262980  2427923  1196769   392111 3064166  3153165
           16384      32  678089 1475242  3306554  3580481 3175164 1410330 3346976  2814548  3294664  1508666  1536976 3385061  3587584
           16384      64  700805 1553551  3657079  3832481 3380232 1681424 3545566  3052732  3511325  1481636  1647956 3655523  3793343
           16384     128  713932 1640208  3485325  3871562 3506130 1653627  473895  3217534  3578057  1641853  1657816 3567099  3817365
           16384     256  723227 1648272  3716815  3775835 3680978 1839051  398957  3127905  3681964  1515754  1663675 3598668  3723662
           16384     512  723958 1658976  3743134  3765490 3486562 1589153  444844  3166678  3547213  1368428  1392497 3460926  3634450
           16384    1024  715769 1629280  3534078  3857869 3567099 1859906 3487447  3116557  7508843  1286115  1265160 3607358  3680978
           16384    2048  657754 1418891  2841549  2982770 2731971 1461034  451114  1934353  3654745  1160257  1160433 2725145  2920032
           16384    4096  651809 1337818  2496093  2483554 2454196 1451560 2223081  1498435  2384535  1333121  1339435 2446507  2416143
           16384    8192  651864 1263601  2394673  2461140 2431961 1289784 2424411  1427053  2472296  1312522  1794110 2428009  2393505
           16384   16384  648591 1326405  2434891  2437396 2346271 1309046 2396761  1312823  2413682  1474704  1447097 2420398  2403719
           32768      64  584474 1517726  3754772   844298 3523099 1521338 3537517  2986841  3567173   768481  1626115 3743624  3815119
           32768     128  713076 1496132  3721525  3716393 3586255 1619943 3625993  3386212   839174  1503744  1658732 3669853  3838347
           32768     256  715161  656607  3758160  3626376 3524635 1637429 3628769  3239207  1617846  1385071  1648387 3585506  3659982
           32768     512  725195 1661499  3706371  3799720 3680171 1649951 3769912  3151343  3647355  1272938  1380230 3730414  3741993
           32768    1024  715333 1627020  3830751  3854602 3687180 1652033 3587940  3150188  2453618  1144735  1237510 3418640  3633662
           32768    2048  670542 1421103  2133754  3028770 2838779 1425688 2859867  2009082  3928981  1086467  1094748 2820660  2873379
           32768    4096  650959 1327543  2404132  2444627 2397924 1339876 2441154  1534502  2421882  1108264  1181378 2452698  2463028
           32768    8192  650725 1325622  2449376  2405857 2338399 1317780 2351683  1489323  2281076  1274674  1344056 2371935  2438988
           32768   16384  651502 1330679  2477189  2291955 2291153 1336112 2273491  1387364  2360285  1267713  1695901 2443888  2392206
           65536      64  694678 1534483  3759075  3817812 3487466 1521656 3504405  3212361  3475604   627007  1629439 3766389  3843327
           65536     128  714561 1638481  3657148  3793470 3516825 1623136 3535415  3368940  3518490   631586  1663186 3700524  3714375
           65536     256  721093 1652408  3613400  3695896 3578263 1653571 3687022  3200765  1172273  1481543  1681397 3638029  3702168
           65536     512  723163 1662331  3732532  3732988 3611596 1684509 3606053  3167861  3633797  1267841  1378167 3656905  3768403
           65536    1024  718761 1564848  3837425  3875842 3757379 1703245 3594171  3008575  2940159  1138211  1225892 3617537  3685737
           65536    2048  672716 1427056  2933977  3018155  794720 1476038 2899714  1957529  2472683  1070060  1131255 2931349  2901092
           65536    4096  406621 1317147  2419831  2446756 2392347 1325755 2443645  1525939  2240923   531612  1136000 2392868  2386946
           65536    8192  400161 1324624  2410029   750688 2429692 1331793 2376997   632367  2426089   542593  1195735 2418022  2413330
           65536   16384  650151 1319056  2400852  2430594  743671 1334146 2375107  1540788  2408256   752828  1273852 2367640  2436627
          131072      64  528961 1553351  3783596  3674155 1316724 1484194 3566975   905041  3443467   879307  1630472 3781644  3792706
          131072     128  537678 1647732  3685016  3778914 1356725 1618834 3626290  1328388  3597317   890974  1670407 3711737  3767184
          131072     256  535468 1652591  3701241  3677571 1358133 1647856 3615487  1296817  3586007  1509854  1674441 3302395  3295329
          131072     512  537233 1672735  3770129  2020315 3730526  953985 3623780  3196946  1306057  1275775  1379618 3647680  3739789
          131072    1024  542712  944343  3762337  3690929 3677448  949467 2011600  3177819  3670451   749821  1244960 3657046  3777408
          131072    2048  513401 1424589  2818150  2912647 2888453  872840 2943320   938993  2849512  1045580   737075 2856841  2901808
          131072    4096  502299  813272  2416298  2454444 2376954  824362 1145924   897446  2374029   706371  1114434 2419148  2470348
          131072    8192  503157 1293312  2404862  1146837 2391211  835386 2357283  1537087  2276932   706549   717432 2236190  1105161
          131072   16384  477578 1332612  2476424  2451872 2417807  833648 2380443  1549403  2373885   746049  1126212 2443643  1151360
          262144      64  439719 1146697  3776965  3801502 1944875 1124912 3598104  3245754  1944861  1103174  1096690 3792428  3784713
          262144     128  538257 1193918  3794509  3396879 3300401  996191 1914172  1900336  3440254  1091589  1051465 3653629  2014710
          262144     256  541137 1659307  3767466  3694560 1950679 1186214 3393231  2964459  3042882  1119178  1128903 3508021  1978265
          262144     512  543571 1680874  3660867  3746477 1912760 1202589 3661379  3171502  3666813   799768  1050235 3629340  3723058
          262144    1024  542330 1216400  3803369  2027004 3759954 1174048 3734984  2954835  1975212   905962   711041 3454630  3705005
          262144    2048  508258  857397  1657976  2947256 1713417 1078126 1581906  1346185  2210469   693525   832581 1752324  2967812
          262144    4096  497431 1004356  2332805  2441179 1549736 1019690 1536889   897584  1544141   826379   731088 1541534  2381071
          262144    8192  499920 1019761  1407281  2213455 1496641  993914 2441840  1140227  1540428   844149   701439 1565001  2447951
          262144   16384  501545 1009952  1577736  2461283 1571899 1035925 2417407  1082994  2391434   715335   722231 1535041  2310797
          524288      64  488151 1100497  2630911  3794980 2428867  961137 2511858  2326735  2501958  1040386  1053925 2607801  2589051
          524288     128  496808 1140329  3816862  2519828 3457541 1142297 2404132  2287768  3622201   969589  1068492 3448789  2499418
          524288     256  502636 1140991  2546012  3397713 2486520 1186918 2524584  2283784  2556727  1084813  1082139 3445001  2487122
          524288     512  530037 1220842  2429476  3306325 2449851 1177157 2476467  2164340  2447645   936385   825322 2568604  2510258
          524288    1024  519972 1166445  2635448  3564768 2493345 1209792 2601422  1815244  2592482   801257   811271 2558363  2588106
          524288    2048  458825  964231  2012906  2161013 1915585 1043795 2095182  1253875  1991566   739484   743007 2098731  2114183
          524288    4096  467191  961823  1833245  1808987 1444192  994876 1830506  1062953  1858418   736726   675048 1812019  1882880
          524288    8192  454654  969781  1513647  1721731 1739341  981983 1794020  1053032  1481700   756525   712333 1776127  1761194
          524288   16384  456114  960429  1837537  1718058 1509072  984332 1830250  1095594  1785558   747573   722267 1867940  1804516
